"date","GPP","GPP.lower","GPP.upper","ER","ER.lower","ER.upper","msgs.fit","warnings","errors"
2017-01-01,0.591294480666513,0.377439697358554,0.793421469837506,-1.34640118402761,-2.05092689304263,-0.70684577957728,"w      ","",""
2017-01-02,0.592705881992316,0.382134415221757,0.796654173476837,-1.35257873239508,-1.93825312636932,-0.791695943254888,"w      ","",""
2017-01-03,0.54473663217714,0.299395744138824,0.794194685587298,-2.0684758786427,-3.0229024205298,-1.21144214429216,"w      ","",""
2017-01-04,0.230323994033578,0.0185851885827541,0.43658386096644,-2.2353975158364,-3.79553573449472,-0.967374649127653,"w      ","",""
2017-01-05,0.489350493096173,0.297253883466281,0.68716843711788,-1.44710233232405,-2.34895655781735,-0.682440954904806,"w      ","",""
2017-01-06,0.331248561714047,0.129972156158567,0.529725923825338,-0.759262764451178,-1.47596154773751,-0.206552763391974,"w      ","",""
2017-01-07,0.272853759348241,0.0549600735409771,0.487219577231315,-1.11013324435964,-2.09659370948604,-0.452795762127783,"w      ","",""
2017-01-08,0.481711928968279,0.290554230304953,0.679643726120684,-1.0519921732754,-1.8037211828886,-0.460699693834181,"w      ","",""
2017-01-09,0.572373833038076,0.379203453323917,0.769479798090051,-0.846987589423641,-1.30841110815759,-0.415554658652545,"w      ","",""
2017-01-10,0.628745689927331,0.431944051590055,0.831502938384887,-1.04145652477793,-1.48939643723192,-0.629370823694086,"w      ","",""
2017-01-11,0.347280088085331,0.135711593787119,0.571176218843475,-2.78552278707933,-5.11828722146914,-0.977075975719523,"w      ","",""
2017-01-12,0.314496885270155,0.112702533604701,0.514510379896859,-2.00203382377827,-3.32907942400775,-0.866433008227334,"w      ","",""
2017-01-13,0.464741415295068,0.250999296717995,0.673732810238533,-1.18796171937879,-1.94283836438888,-0.515682430046084,"w      ","",""
2017-01-14,0.792652605699646,0.570494417490132,1.00947868791045,-1.53698879281461,-2.16019215399434,-0.897215093707892,"w      ","",""
2017-01-15,0.639012897409882,0.419931593250537,0.843404824840605,-1.21413320812054,-1.82817824408689,-0.644624351178128,"w      ","",""
2017-01-16,0.562743417535618,0.366090993298789,0.748493526408049,-0.990667098433937,-1.55138849485617,-0.520680614946693,"w      ","",""
2017-01-17,0.830891852982747,0.607346057572158,1.04983734356202,-1.83594623306847,-2.45038675146321,-1.26736623227697,"w      ","",""
2017-01-18,0.447584682719913,0.23827135221589,0.658645402439261,-2.12741226986518,-3.57945271919874,-0.953366935600654,"w      ","",""
2017-01-19,1.1163891193199,0.889921194663065,1.32569188643155,-2.01570623870394,-2.50311192723943,-1.50198886977447,"w      ","",""
2017-01-20,1.04993133170575,0.850139583251954,1.26460229943306,-1.78910701889568,-2.31978626722792,-1.29083785963426,"w      ","",""
2017-01-21,1.3041349243184,1.08220282501445,1.5281102551025,-1.93570214672002,-2.38414430665598,-1.47093197807279,"w      ","",""
2017-01-22,1.70038774658496,1.47609284176111,1.92087832302543,-2.17965179580095,-2.5722170002684,-1.76533320983216,"w      ","",""
2017-01-23,1.43072387975867,1.19166146279865,1.6632684398226,-2.06599393630431,-2.61313664145453,-1.53213158889077,"w      ","",""
2017-01-24,1.26308060958951,1.03007157221227,1.51022401095851,-3.5655356690298,-4.38734942092529,-2.6559041953502,"w      ","",""
2017-01-25,0.546090671886442,0.321338179629815,0.777666021817834,-2.46344409336751,-3.5724477508899,-1.35592247490578,"w      ","",""
2017-01-26,0.855168609151947,0.607827771758022,1.10892582314825,-3.50221790307025,-4.58859399029847,-2.42877321277923,"w      ","",""
2017-01-27,1.11189432115329,0.869107202599375,1.35504631533767,-2.78653754040302,-3.61246881569565,-1.99552699488278,"w      ","",""
2017-01-28,1.31241137685432,1.08906258405467,1.54842200211163,-2.37956634032538,-2.92545348934064,-1.80399465168139,"w      ","",""
2017-01-29,1.33985851858798,1.1040324567634,1.57359659428987,-2.17664279555595,-2.69119756106936,-1.64880864628759,"w      ","",""
2017-01-30,1.43865488926445,1.20331742294759,1.66549360119941,-1.85017048189262,-2.30210250048255,-1.40672290778304,"w      ","",""
2017-01-31,1.11057288379473,0.893735157087999,1.33335804089197,-1.76142230162013,-2.28386626562078,-1.27728765682434,"w      ","",""
2017-02-01,1.39975481736795,1.17268494390497,1.62360424004198,-1.99729704292142,-2.44900460622635,-1.53825580638026,"w      ","",""
2017-02-02,1.37333930133091,1.1398186643126,1.59941535231905,-1.74150826291841,-2.14427843527811,-1.34288516067029,"w      ","",""
2017-02-03,1.47901093628935,1.25026341757452,1.70387351254526,-1.74384713825267,-2.12387165790849,-1.32924006555178,"w      ","",""
2017-02-04,1.17263380548388,0.956084522191095,1.39519030161954,-1.37563120164288,-1.80831159276329,-0.950648585851408,"w      ","",""
2017-02-05,1.68359624093251,1.44568134166866,1.92525437666833,-1.92073538015976,-2.34126290498613,-1.55395516429235,"w      ","",""
2017-02-06,1.63669921245437,1.40390683034934,1.85187292191209,-1.88431985916966,-2.28511781942461,-1.49215517553777,"w      ","",""
2017-02-07,0.922353560708163,0.683711159475574,1.1496852321243,-2.02666237114608,-2.72373939112979,-1.35488109029453,"w      ","",""
2017-02-08,2.21340190496657,1.97240448819487,2.46721329852412,-2.6647619806852,-3.08496304650836,-2.2384602846157,"w      ","",""
2017-02-09,0.475242517138782,0.240341906970964,0.693197746298703,-1.52537494248815,-2.9172365148961,-0.634978237701328,"w      ","",""
2017-02-10,1.50122780299454,1.27493512591501,1.73282082016114,-1.85204969067274,-2.31866746137066,-1.37983881144532,"w      ","",""
2017-02-11,1.56668202396048,1.34974454302393,1.7736628671093,-1.77436103789228,-2.21126306053305,-1.31548943100085,"w      ","",""
2017-02-12,1.00534520530351,0.756424525202339,1.23472376438411,-2.69366929312308,-3.79710261127786,-1.69065748611689,"w      ","",""
2017-02-13,1.84531058600034,1.60633932123391,2.08054908430359,-2.52224730932746,-3.02524349310646,-2.02885196971274,"w      ","",""
2017-02-14,2.21702663143334,1.96750815487864,2.47357050437477,-2.78964623766094,-3.24252993077602,-2.33099924097146,"w      ","",""
2017-02-15,2.33653683517949,2.07619303106246,2.60095371051345,-3.24629083809075,-3.74005200475454,-2.77067131622925,"w      ","",""
2017-02-16,2.15155242773396,1.89294374316139,2.39894161078285,-2.72457072722302,-3.20478163729327,-2.22534453021584,"w      ","",""
2017-02-17,2.15119142651324,1.85030155994305,2.44901292459616,-2.80748827571196,-3.33612351798129,-2.29366963415315,"w      ","",""
2017-02-18,2.37049073632925,2.10174023490284,2.65207535453461,-3.2352643535058,-3.71583338863976,-2.7720777370488,"w      ","",""
2017-02-19,3.23282827301412,2.90632200459767,3.54400372194849,-5.1472137503386,-5.70953557053557,-4.58272521470427,"w      ","",""
2017-02-20,1.84641681188954,1.55194060902594,2.15068068361467,-3.23910051233641,-3.82702555473021,-2.6649293560422,"w      ","",""
2017-02-21,2.21269573796464,1.96397270843443,2.48066146437054,-3.00895605107177,-3.45852050646166,-2.5837596609257,"w      ","",""
2017-02-22,2.47195649995234,2.19838207749491,2.75739826209042,-3.37238115441139,-3.83929191998276,-2.93453462911833,"w      ","",""
2017-02-23,3.11954905539698,2.77974292999663,3.45393488306698,-4.79814722492558,-5.36654305977007,-4.24476213975283,"w      ","",""
2017-02-24,3.3256792678178,2.99176224308396,3.65133318778179,-4.89592478336937,-5.42648315288543,-4.36356235624341,"w      ","",""
2017-02-25,3.20676072298637,2.86723201874749,3.51098201670982,-5.13284055652519,-5.70881427097313,-4.47140386103974,"w      ","",""
2017-02-26,0.899501724882868,0.6581442385279,1.13054642928035,-1.65283056611858,-2.40443185152378,-0.92588727610868,"w      ","",""
2017-02-27,2.03409804009676,1.73351300629365,2.34378270090404,-2.72282773480862,-3.22400808965605,-2.23089188566824,"w      ","",""
2017-02-28,2.41535235348572,2.11020743106857,2.70511024009194,-3.31805592785914,-3.76407728246573,-2.84281343326184,"w      ","",""
2017-03-01,1.63745378822784,1.34466359720217,1.93415722913447,-3.96277669252452,-4.79303198963433,-3.20652067852908,"w      ","",""
2017-03-02,2.00026001984965,1.69224639956608,2.30915696406476,-3.14724347622057,-3.81338068316908,-2.48915898607049,"w      ","",""
2017-03-03,1.76818755788833,1.46560429541503,2.06917595648746,-2.17999692307049,-2.72215790845287,-1.66242265679073,"w      ","",""
2017-03-04,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-05,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-06,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-07,1.23855104270849,0.920431969152405,1.55921144378112,-2.69297524378178,-3.41389365171194,-2.01672649984297,"w      ","",""
2017-03-08,1.61737723784422,1.34457033445266,1.90768900381633,-3.00104511159021,-3.56994070005189,-2.44415555197005,"w      ","",""
2017-03-09,2.08826500413309,1.774864656347,2.41325032438137,-3.28836977380287,-3.84824598553346,-2.73921166879567,"w      ","",""
2017-03-10,1.34229958699222,1.09275512243406,1.60385052489709,-1.90291916816033,-2.47355821618658,-1.31026506526559,"w      ","",""
2017-03-11,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-12,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-13,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-14,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-15,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-16,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-17,1.40792846842264,1.12195670422658,1.71830759860385,-2.68684962889582,-3.43316769419562,-1.94900679080583,"w      ","",""
2017-03-18,1.6364520149207,1.26515126422899,2.00374840964927,-3.06193035028523,-3.85443426540998,-2.24431317579125,"w      ","",""
2017-03-19,1.78701006175437,1.42669086649296,2.14774620558037,-3.03749559542418,-3.68890954947571,-2.39620079057162,"w      ","",""
2017-03-20,1.73716301829272,1.35181080646574,2.09540544313814,-3.01015877961372,-3.61152042356801,-2.42514488706891,"w      ","",""
2017-03-21,2.03627534669481,1.63990875588083,2.4530547989842,-3.98827988116913,-4.75075996138552,-3.21125245851403,"w      ","",""
2017-03-22,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-23,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-03-24,1.32042647446493,1.00819164618129,1.65515534277176,-2.43157247785701,-3.06977856341112,-1.85339403025002,"w      ","",""
2017-03-25,1.4174206121597,0.913558037442849,1.90167741510155,-3.46482813864662,-4.64281173102242,-2.23631819259845,"w      ","",""
2017-03-26,1.24852816824007,0.897941489722752,1.57689093888481,-2.52528328449675,-3.2501691831748,-1.79145118837539,"w      ","",""
2017-03-27,0.283258951640541,0.0333123669656361,0.549213572770886,-1.58391152071882,-3.55220241287226,-0.484810209802477,"w      ","",""
2017-03-28,0.802418175569672,0.327944686952402,1.27480129895851,-5.7409319361487,-8.54303424132057,-2.80345480640808,"w      ","",""
2017-03-29,0.785765398909619,0.448912037267106,1.13772353165878,-3.64898334957065,-4.71228514539459,-2.68389908688194,"w      ","",""
2017-03-30,1.48647838430159,1.13316299471453,1.85279743562978,-3.13023417846534,-3.82826248375095,-2.41138419567191,"w      ","",""
2017-03-31,0.602029426872757,0.210641195786595,0.982357078399836,-2.34188170044414,-3.96541545939496,-0.785662733275306,"w      ","",""
2017-04-01,0.167753497276838,-0.10393870128335,0.431078886493723,-6.16428344662639,-8.05047138567139,-4.22386671015438,"w      ","",""
2017-04-02,1.25858225387272,0.872193578960964,1.61687528847865,-4.2075291466563,-5.11672692457741,-3.25326437910556,"w      ","",""
2017-04-03,1.59651423244331,1.20617317511058,1.9775773524571,-3.45899007968582,-4.22628009942285,-2.66825069831513,"w      ","",""
2017-04-04,-0.386923403596547,-0.673373417110173,-0.102785394732248,-0.599638040859255,-2.14724640294377,0.293900337399324,"w      ","",""
2017-04-05,0.586633999763654,0.297652458318498,0.877731776171034,-3.21285114808222,-4.4391826796443,-2.08135420002342,"w      ","",""
2017-04-06,0.449228375424126,0.158294874600264,0.779474378645355,-1.20527496526093,-2.32809971185942,-0.368778104510009,"w      ","",""
2017-04-07,0.111508066925199,-0.143909264775603,0.374747356720463,-1.58573844651714,-2.74611817857549,-0.56831563998769,"w      ","",""
2017-04-08,1.04656655730586,0.716593089302354,1.38786300329712,-3.103292366771,-4.03856194065356,-2.2284774840499,"w      ","",""
2017-04-09,1.3502215384593,0.967668091099216,1.76372798987595,-3.0939175189588,-3.86426991462498,-2.37700360148846,"w      ","",""
2017-04-10,1.74280630246865,1.33636797647595,2.13267815381267,-3.20853425023135,-3.88961788987292,-2.54118485079887,"w      ","",""
2017-04-11,2.24419141314505,1.82926616039235,2.62016948589707,-3.68579675962159,-4.30698724316246,-3.05607172621073,"w      ","",""
2017-04-12,1.07885312585879,0.794575406501363,1.38655110290175,-1.97262852670576,-2.66545454300418,-1.32580618989392,"w      ","",""
2017-04-13,3.04235622815874,2.68613826437058,3.38589075479164,-3.2581389890376,-3.7232556825657,-2.77730916386259,"w      ","",""
2017-04-14,3.10236955803789,2.73966901847762,3.42458184773527,-3.19831441780908,-3.62935771601729,-2.71530676497812,"w      ","",""
2017-04-15,4.12423590615951,3.77673470412439,4.48638204648634,-4.04303481633557,-4.49199636869433,-3.59292501402798,"w      ","",""
2017-04-16,5.37818211716057,5.01422033951045,5.72912112856259,-5.46725970054368,-5.93658508747501,-5.02093779872522,"w      ","",""
2017-04-17,6.02622511809573,5.69077784737981,6.32676460434554,-5.24596364167082,-5.65237689631781,-4.80278247800782,"w      ","",""
2017-04-18,5.99323365579132,5.65751411541751,6.33446352022346,-4.64622184604556,-5.05380702564581,-4.22091725507336,"w      ","",""
2017-04-19,6.35489553384717,5.98545663983906,6.71144796948144,-5.20521752066449,-5.63162137378493,-4.76700456472455,"w      ","",""
2017-04-20,5.07346067897064,4.76295850562551,5.3587033809446,-4.82772353802227,-5.24574865072516,-4.41172999152249,"w      ","",""
2017-04-21,2.52070716517528,2.23012856879748,2.82298831047858,-4.05429727290235,-4.6947531628414,-3.39228969305333,"w      ","",""
2017-04-22,4.53607838192117,4.22657948844576,4.85627016282345,-4.50708928584277,-4.96443330305162,-4.07051255777075,"w      ","",""
2017-04-23,7.56562354862171,7.20850967406554,7.92952487238308,-5.77410502789746,-6.22072368648647,-5.36033162009126,"w      ","",""
2017-04-24,8.38753041576323,8.01202669230721,8.76331782281362,-6.33386200911588,-6.78094633948817,-5.91082451153161,"w      ","",""
2017-04-25,4.36864323247343,3.97874597313053,4.73698778063602,-6.39832360569478,-7.04876935165935,-5.73816669043286,"w      ","",""
2017-04-26,1.11578202443199,0.812580140022398,1.42125172244219,-5.08966822072193,-6.64144115011259,-3.68325030743585,"w      ","",""
2017-04-27,4.3513953046267,3.94325930614,4.75158233321394,-6.39647026132678,-7.06552159408055,-5.77833799334399,"w      ","",""
2017-04-28,7.89661647125116,7.53115543995162,8.29118469873698,-8.04416347023613,-8.52232894884942,-7.58531202645614,"w      ","",""
2017-04-29,7.43060475896512,7.04988446209758,7.81600559963201,-8.09126252840338,-8.59931039983795,-7.56650576771386,"w      ","",""
2017-04-30,3.84521890715718,3.49771324428561,4.20273128945794,-5.61399391455606,-6.26110209562401,-4.98686068337229,"w      ","",""
2017-05-01,3.59647475969581,3.29763578745262,3.89170843585191,-4.68290024686267,-5.15331880190779,-4.1671729442407,"w      ","",""
2017-05-02,2.52144297887528,2.19755530120409,2.83667922720073,-3.93705713633387,-4.59805411761526,-3.31729500409834,"w      ","",""
2017-05-03,2.53546123025518,2.2303459376131,2.8428259247913,-3.57421672773774,-4.17663971608414,-2.97899846984952,"w      ","",""
2017-05-04,2.63557257597719,2.32588540444722,2.95584201950098,-3.49684518867414,-4.03217085151966,-3.01959577860867,"w      ","",""
2017-05-05,0.984493908996627,0.589180639650213,1.44039257124884,-2.29111403091471,-4.42331472936345,-0.895303435819562,"w      ","",""
2017-05-06,0.397598324435019,0.118140478261922,0.66688209033677,-3.50584791300961,-5.2825993609948,-2.03714230064341,"w      ","",""
2017-05-07,2.05131762826045,1.5664439747677,2.5264152322376,-4.8499436556263,-6.13746557641334,-3.64667320535685,"w      ","",""
2017-05-08,2.66247272364214,2.30656017326099,3.03787294195427,-3.57483134432735,-4.1807370002068,-2.97677248711616,"w      ","",""
2017-05-09,2.78257088429772,2.29212661151892,3.28524753204141,-4.79211426043148,-5.71153630477853,-3.88830422868922,"w      ","",""
2017-05-10,3.33251299926964,2.94083744475309,3.70349855099376,-3.86253522200879,-4.36052975963674,-3.31875601270871,"w      ","",""
2017-05-11,2.97361848438944,2.6248004052183,3.31809474340415,-3.5106489173075,-3.99797072866182,-3.01625032154231,"w      ","",""
2017-05-12,3.306735890293,2.97415739041516,3.65143209259163,-3.7881911696433,-4.29000471322721,-3.31204593109389,"w      ","",""
2017-05-13,1.50697784640259,1.16643073086103,1.83322035493066,-2.94032072611051,-3.7724650003546,-2.1147392890315,"w      ","",""
2017-05-14,0.609584049018071,0.323922502717446,0.908092477929887,-4.33448911237095,-5.860017071126,-2.96172354350345,"w      ","",""
2017-05-15,1.79685903933827,1.47969126213714,2.13153015110029,-3.2634622859676,-4.02729731271248,-2.52044505153569,"w      ","",""
2017-05-16,3.40982985646349,2.98829751209628,3.7899028313668,-5.03363831475721,-5.63272189110404,-4.39718241739251,"w      ","",""
2017-05-17,NA,NA,NA,NA,NA,NA,"w     E","",""
2017-05-18,2.68244017571658,2.27318690888614,3.07803332968733,-5.61845399404225,-6.59430712323094,-4.70768053427007,"w      ","",""
2017-05-19,1.20945250525295,0.892655037689553,1.55707830055379,-4.83350571783892,-6.19462331530683,-3.52983614099317,"w      ","",""
2017-05-20,1.56188045777616,1.24173770346724,1.8682280660904,-3.76937402137388,-4.64997413606664,-2.82827537303484,"w      ","",""
2017-05-21,1.8458431776797,1.49888912984173,2.20707455381801,-4.39761404923779,-5.32394454812806,-3.44526965695835,"w      ","",""
2017-05-22,1.09371955893178,0.754832297604272,1.45275087604387,-4.33869506396903,-5.94237821201938,-2.72929715125704,"w      ","",""
2017-05-23,1.92548485978493,1.56704842596121,2.26956550379664,-4.01508888535701,-4.87196002520797,-3.15983836425929,"w      ","",""
2017-05-24,1.68578504867827,1.2886110209533,2.11580977242284,-5.75707446218956,-7.17960130265136,-4.36062861171901,"w      ","",""
2017-05-25,0.445097229659784,0.0310938372636964,0.884672089145152,-5.56775159459693,-9.76195301243081,-1.88150000187514,"w      ","",""
2017-05-26,0.2327711311455,-0.0728854391617629,0.520341073375214,-6.51764373575963,-9.46941536648183,-3.67033554652127,"w      ","",""
2017-05-27,1.61138485593192,1.14228264811604,2.10176891789934,-4.97163551260575,-6.49140362987764,-3.46457183228025,"w      ","",""
2017-05-28,1.43201217656822,0.996950487192286,1.88304548875656,-5.07954301605616,-6.71461424393568,-3.51545771428568,"w      ","",""
2017-05-29,0.637703738201226,0.315470753343327,0.948177715053456,-2.93352157392978,-4.63486055480915,-1.35624982022377,"w      ","",""
2017-05-30,1.10553880676326,0.70280896403764,1.58336563996877,-4.64176741819665,-6.54709246701423,-2.79797139669295,"w      ","",""
2017-05-31,1.28498661731778,0.890334111552059,1.66459889546456,-4.00263109333818,-5.12385714680457,-2.79271800471913,"w      ","",""
2017-06-01,1.09126874773931,0.670817866406072,1.52879310143705,-5.03987796161773,-6.86095634720529,-3.2376621068988,"w      ","",""
2017-06-02,1.27484294999019,0.807890781530231,1.74547237419023,-5.71881894234504,-7.68150653474619,-3.76935862752554,"w      ","",""
2017-06-03,1.46551087388396,1.03041568027977,1.90871605025553,-5.71290581007367,-7.37487008490077,-4.09120593032541,"w      ","",""
2017-06-04,1.68483685873896,1.13404731797627,2.24625811475378,-6.77088924014103,-8.9157205654692,-4.61610924550316,"w      ","",""
2017-06-05,0.621911477772492,0.2696557950626,0.976541094372645,-4.06622703609622,-6.33744867073123,-2.03294267269585,"w      ","",""
2017-06-06,0.287383873571013,-0.0202074562918755,0.59849216349487,-3.09567879922999,-5.2324292158185,-1.04257893593875,"w      ","",""
2017-06-07,1.7270467921882,1.20459118132088,2.23600733421404,-5.67785992435996,-7.14549095693877,-4.20914119327266,"w      ","",""
2017-06-08,1.57929769043837,1.08601776120086,2.0819248666186,-5.0349897692139,-6.51322491469623,-3.59757699795575,"w      ","",""
2017-06-09,1.86703600984588,1.4170882259148,2.31768830755722,-5.94872382381619,-7.26631647887272,-4.58312535606063,"w      ","",""
2017-06-10,1.89738015531943,1.42118517671205,2.35477692336703,-6.44978359518234,-8.07557544174864,-4.84886114784678,"w      ","",""
2017-06-11,2.32020271482875,1.85182666955377,2.77743430796199,-7.7376681355431,-9.26658103831183,-6.08891573640234,"w      ","",""
2017-06-12,2.35746375576096,1.83079779201212,2.90018849518046,-9.584282691896,-11.837182456595,-7.37423480222116,"w      ","",""
2017-06-13,2.31902495547512,1.83526013440007,2.83175451925159,-9.45846529131216,-11.579087541014,-7.33728712006028,"w      ","",""
2017-06-14,1.75449627773654,1.34920044280381,2.15319377735461,-7.86469472417428,-9.73156829442294,-5.99287081304777,"w      ","",""
2017-06-15,1.70394992919471,1.31106867321312,2.09273199800148,-6.29842388939657,-7.92651580204138,-4.68565934614881,"w      ","",""
2017-06-16,1.04350162292112,0.660873276086553,1.44460644592891,-4.65941393730191,-6.41011156226311,-2.90628729402109,"w      ","",""
2017-06-17,1.40160952504161,1.02669948579813,1.77275972521595,-4.95205231830794,-6.45960735427878,-3.50946054167995,"w      ","",""
2017-06-18,1.45839621585622,1.05558124869668,1.83745356621877,-4.93780167154849,-6.42914675536244,-3.47979183436981,"w      ","",""
2017-06-19,0.837720027517415,0.375596485564652,1.35895230938923,-3.11986966023849,-5.15183212320565,-1.30080069268423,"w      ","",""
2017-06-20,0.84045565333466,0.422825709546885,1.23187633827796,-5.20965273319731,-7.45683732942637,-3.04303445794048,"w      ","",""
2017-06-21,1.4269272547475,0.869592887442913,1.91590097618397,-7.21305571329509,-9.63390437523754,-4.57157705361991,"w      ","",""
2017-06-22,1.62484020873731,1.02930607864998,2.1983127598128,-8.85246711962637,-11.582186075602,-6.05109499314901,"w      ","",""
2017-06-23,1.716717863187,1.16127882987671,2.30568685597548,-8.39361226524852,-11.2444170330397,-5.63017474962544,"w      ","",""
2017-06-24,0.860735189679707,0.522594198504831,1.23266658813177,-4.69414096425852,-6.93938713114699,-2.53596621018045,"w      ","",""
2017-06-25,1.5454965366317,0.954869832153373,2.08141619675651,-8.60037063455371,-11.4012151363866,-5.47316529934562,"w      ","",""
2017-06-26,1.1781251148456,0.788833913630365,1.57101795194978,-5.59790358416868,-7.59102546023964,-3.7541747296232,"w      ","",""
2017-06-27,1.32820823928995,0.94631715375322,1.69056019857043,-5.74750335434265,-8.18229243879404,-3.42734352554806,"w      ","",""
2017-06-28,1.47462949880044,1.02730710977543,1.94945216955986,-6.56614386830028,-8.56008578777514,-4.64472077845672,"w      ","",""
2017-06-29,1.29343224725966,0.956765957590763,1.65020970892699,-4.03711807305949,-5.34377238883118,-2.69347684961091,"w      ","",""
2017-06-30,0.932370817998227,0.491925036842551,1.38962540517598,-2.9141167193431,-4.67538868044778,-1.37975045877921,"w      ","",""
2017-07-01,0.934634960484073,0.523091672237133,1.41929303311987,-6.02023271326026,-8.79431573494037,-3.44443617106387,"w      ","",""
2017-07-02,1.4409997019062,0.983789617784478,1.91585353902999,-7.0596782513688,-9.22038899484506,-4.79263137749142,"w      ","",""
2017-07-03,1.2523711165756,0.825261190784849,1.71151714999561,-5.9283424604951,-7.99693976585182,-3.91092859042152,"w      ","",""
2017-07-04,1.37523247924128,0.974277340198282,1.80222627274466,-5.9335350330109,-7.79991896061992,-4.16215995090834,"w      ","",""
2017-07-05,1.28663108408846,0.906312911431101,1.66324701923399,-4.72098939203997,-6.21403249600152,-3.21737316181279,"w      ","",""
